ID,URL,Title,Price,Image URL,Location/Date,Condition,Is Featured,Has Delivery,Has Safety Badge
923772989,/d/oferta/karta-graficzna-gtx-660-asus-CID99-ID10v3yl.html,Karta graficzna gtx 660 Asus,199 zł,/app/static/media/no_thumbnail.c222b0530.svg,Babimost - 24 lipca 2024,Używane,true,true,false
933465114,/d/oferta/karta-graficzna-msi-geforce-gtx-960-oc-2gb-ddr5-CID99-ID11aIUV.html,Karta graficzna MSI GeForce GTX 960 OC 2GB DDR5,180 zł,/app/static/media/no_thumbnail.c222b0530.svg,Chrząstawa Mała - 25 lipca 2024,Używane,true,true,false
930959184,/d/oferta/karta-graficzna-gtx-1070-msi-CID99-ID110d0I.html,Karta graficzna Gtx 1070 MSI,520 zł,/app/static/media/no_thumbnail.c222b0530.svg,"Warszawa, Śródmieście - 13 lipca 2024",Używane,true,true,false
933465745,/d/oferta/karta-graficzna-nvidia-geforce-1650-super-CID99-ID11aJ57.html,Karta graficzna Nvidia GeForce 1650 super,360 zł,/app/static/media/no_thumbnail.c222b0530.svg,Zabrze - 25 lipca 2024,Używane,false,true,false
931140389,/d/oferta/gigabyte-geforce-rtx-3050-gaming-oc-8gb-gddr6-CID99-ID110Y9n.html,Gigabyte GeForce RTX 3050 GAMING OC 8GB GDDR6,650 zł,/app/static/media/no_thumbnail.c222b0530.svg,Oświęcim - 14 lipca 2024,Używane,false,true,false
933625314,/d/oferta/karta-graficzna-asus-tuf-gtx-1650-4gd6-gaming-CID99-ID11boAO.html,Karta graficzna Asus TUF GTX 1650 4GD6 Gaming,280 zł,/app/static/media/no_thumbnail.c222b0530.svg,Starogard Gdański - 26 lipca 2024,Używane,false,false,false
933281472,/d/oferta/rx-580-4gb-gddr5-CID99-ID119X8Y.html,Rx 580 4gb GDDR5,140 zł,/app/static/media/no_thumbnail.c222b0530.svg,Szpica - 25 lipca 2024,Używane,false,true,false
925236035,/d/oferta/gtx-970-gigabyte-g1-gaming-4gb-vram-CID99-ID10Cc9R.html,Gtx 970 Gigabyte G1 Gaming 4gb Vram,170 zł,/app/static/media/no_thumbnail.c222b0530.svg,Radwanice - 15 lipca 2024,Używane,false,true,false
932710726,/d/oferta/nvidia-geforce-gtx-1050-ti-4gb-gigabyte-karta-graficzna-CID99-ID117yFo.html,Nvidia GeForce Gtx 1050 ti 4gb Gigabyte Karta graficzna,200 zł,/app/static/media/no_thumbnail.c222b0530.svg,Toruń - 22 lipca 2024,Używane,false,true,false
933430263,/d/oferta/gtx-750-karta-graficzna-CID99-ID11azQP.html,Gtx 750 karta graficzna,50 zł,/app/static/media/no_thumbnail.c222b0530.svg,Piotrków Trybunalski - 25 lipca 2024,Używane,false,false,false
931443301,/d/oferta/karta-graficzna-radeon-rx-570-4gb-CID99-ID112eX3.html,Karta graficzna RADEON RX 570 4GB,170 zł,/app/static/media/no_thumbnail.c222b0530.svg,Zabrze - 16 lipca 2024,Używane,false,true,false
930983270,/d/oferta/karta-graficzna-zotac-gtx-750ti-2gb-CID99-ID110jhc.html,Karta graficzna Zotac GtX 750Ti 2GB,60 zł,/app/static/media/no_thumbnail.c222b0530.svg,Korczów - 14 lipca 2024,Używane,false,false,false
931822243,/d/oferta/rtx-2070-super-fe-CID99-ID113Px1.html,Rtx 2070 super FE,780 zł,/app/static/media/no_thumbnail.c222b0530.svg,Mława - 18 lipca 2024,Używane,false,false,false
